loaded data path
loaded model weights
prepared X,y
declared model
changed model trainability status
Epoch 1/50
      1/Unknown - 18s 18s/step - loss: 2.2991 - accuracy: 0.0000e+00
  24032/Unknown - 31486s 1s/step - loss: 1.2677 - accuracy: 0.5008
  24033/Unknown - 31487s 1s/step - loss: 1.2677 - accuracy: 0.5008
  24034/Unknown - 31489s 1s/step - loss: 1.2677 - accuracy: 0.5008
  24035/Unknown - 31490s 1s/step - loss: 1.2677 - accuracy: 0.5008
  24036/Unknown - 31491s 1s/step - loss: 1.2677 - accuracy: 0.5008
  24037/Unknown - 31492s 1s/step - loss: 1.2676 - accuracy: 0.5008
  24038/Unknown - 31494s 1s/step - loss: 1.2676 - accuracy: 0.5008
  24039/Unknown - 31495s 1s/step - loss: 1.2676 - accuracy: 0.5009
  24040/Unknown - 31496s 1s/step - loss: 1.2676 - accuracy: 0.5009
  24041/Unknown - 31498s 1s/step - loss: 1.2676 - accuracy: 0.5009
  24042/Unknown - 31499s 1s/step - loss: 1.2676 - accuracy: 0.5009
  24043/Unknown - 31500s 1s/step - loss: 1.2676 - accuracy: 0.5009
  24044/Unknown - 31502s 1s/step - loss: 1.2676 - accuracy: 0.5009
  24045/Unknown - 31503s 1s/step - loss: 1.2675 - accuracy: 0.5009
  24046/Unknown - 31504s 1s/step - loss: 1.2675 - accuracy: 0.5009
  24047/Unknown - 31505s 1s/step - loss: 1.2675 - accuracy: 0.5009
  24048/Unknown - 31507s 1s/step - loss: 1.2675 - accuracy: 0.5009
  24049/Unknown - 31508s 1s/step - loss: 1.2675 - accuracy: 0.5009
  24050/Unknown - 31509s 1s/step - loss: 1.2675 - accuracy: 0.5009
  24051/Unknown - 31511s 1s/step - loss: 1.2674 - accuracy: 0.5009
  24052/Unknown - 31512s 1s/step - loss: 1.2674 - accuracy: 0.5009
  24053/Unknown - 31513s 1s/step - loss: 1.2674 - accuracy: 0.5010
  24054/Unknown - 31514s 1s/step - loss: 1.2674 - accuracy: 0.5010
  24055/Unknown - 31516s 1s/step - loss: 1.2674 - accuracy: 0.5010
  24056/Unknown - 31517s 1s/step - loss: 1.2674 - accuracy: 0.5010
  24057/Unknown - 31518s 1s/step - loss: 1.2674 - accuracy: 0.5010
  24058/Unknown - 31519s 1s/step - loss: 1.2673 - accuracy: 0.5010
  24059/Unknown - 31521s 1s/step - loss: 1.2673 - accuracy: 0.5010
  24060/Unknown - 31522s 1s/step - loss: 1.2673 - accuracy: 0.5010
  24061/Unknown - 31523s 1s/step - loss: 1.2673 - accuracy: 0.5010
  24062/Unknown - 31524s 1s/step - loss: 1.2673 - accuracy: 0.5010
  24063/Unknown - 31526s 1s/step - loss: 1.2673 - accuracy: 0.5010
  24064/Unknown - 31527s 1s/step - loss: 1.2673 - accuracy: 0.5010
  24065/Unknown - 31528s 1s/step - loss: 1.2673 - accuracy: 0.5010
  24066/Unknown - 31529s 1s/step - loss: 1.2672 - accuracy: 0.5010
  24067/Unknown - 31531s 1s/step - loss: 1.2672 - accuracy: 0.5010
  24068/Unknown - 31532s 1s/step - loss: 1.2672 - accuracy: 0.5010
  24069/Unknown - 31533s 1s/step - loss: 1.2672 - accuracy: 0.5010
  24070/Unknown - 31535s 1s/step - loss: 1.2672 - accuracy: 0.5011
  24071/Unknown - 31536s 1s/step - loss: 1.2672 - accuracy: 0.5010
  24072/Unknown - 31537s 1s/step - loss: 1.2672 - accuracy: 0.5010
  24073/Unknown - 31538s 1s/step - loss: 1.2671 - accuracy: 0.5010
  24074/Unknown - 31540s 1s/step - loss: 1.2671 - accuracy: 0.5011
  24075/Unknown - 31541s 1s/step - loss: 1.2671 - accuracy: 0.5011
  24076/Unknown - 31542s 1s/step - loss: 1.2671 - accuracy: 0.5011
  24077/Unknown - 31544s 1s/step - loss: 1.2671 - accuracy: 0.5011
  24078/Unknown - 31545s 1s/step - loss: 1.2671 - accuracy: 0.5011
  24079/Unknown - 31546s 1s/step - loss: 1.2671 - accuracy: 0.5011
  24080/Unknown - 31547s 1s/step - loss: 1.2671 - accuracy: 0.5011
  24081/Unknown - 31549s 1s/step - loss: 1.2671 - accuracy: 0.5011
  24082/Unknown - 31550s 1s/step - loss: 1.2671 - accuracy: 0.5011
  24083/Unknown - 31552s 1s/step - loss: 1.2671 - accuracy: 0.5011
  24084/Unknown - 31553s 1s/step - loss: 1.2671 - accuracy: 0.5011
  24085/Unknown - 31554s 1s/step - loss: 1.2671 - accuracy: 0.5011
  24086/Unknown - 31555s 1s/step - loss: 1.2671 - accuracy: 0.5011
  24087/Unknown - 31557s 1s/step - loss: 1.2670 - accuracy: 0.5011
  24088/Unknown - 31558s 1s/step - loss: 1.2670 - accuracy: 0.5011
  24089/Unknown - 31559s 1s/step - loss: 1.2670 - accuracy: 0.5011
  24090/Unknown - 31560s 1s/step - loss: 1.2670 - accuracy: 0.5011
  24091/Unknown - 31562s 1s/step - loss: 1.2670 - accuracy: 0.5011
  24092/Unknown - 31563s 1s/step - loss: 1.2670 - accuracy: 0.5012
  24093/Unknown - 31565s 1s/step - loss: 1.2669 - accuracy: 0.5012
  24094/Unknown - 31566s 1s/step - loss: 1.2669 - accuracy: 0.5012
  24095/Unknown - 31567s 1s/step - loss: 1.2669 - accuracy: 0.5012
  24096/Unknown - 31568s 1s/step - loss: 1.2669 - accuracy: 0.5012
  24097/Unknown - 31570s 1s/step - loss: 1.2669 - accuracy: 0.5012
  24098/Unknown - 31571s 1s/step - loss: 1.2669 - accuracy: 0.5012
  24099/Unknown - 31572s 1s/step - loss: 1.2669 - accuracy: 0.5012
  24100/Unknown - 31574s 1s/step - loss: 1.2669 - accuracy: 0.5012
  24101/Unknown - 31575s 1s/step - loss: 1.2668 - accuracy: 0.5012
  24102/Unknown - 31576s 1s/step - loss: 1.2668 - accuracy: 0.5012
  24103/Unknown - 31578s 1s/step - loss: 1.2668 - accuracy: 0.5012
  24104/Unknown - 31579s 1s/step - loss: 1.2668 - accuracy: 0.5012
  24105/Unknown - 31580s 1s/step - loss: 1.2668 - accuracy: 0.5012
  24106/Unknown - 31582s 1s/step - loss: 1.2667 - accuracy: 0.5012
  24107/Unknown - 31583s 1s/step - loss: 1.2667 - accuracy: 0.5012
  24108/Unknown - 31584s 1s/step - loss: 1.2667 - accuracy: 0.5012
  24109/Unknown - 31586s 1s/step - loss: 1.2667 - accuracy: 0.5012
  24110/Unknown - 31587s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24111/Unknown - 31588s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24112/Unknown - 31590s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24113/Unknown - 31591s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24114/Unknown - 31592s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24115/Unknown - 31594s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24116/Unknown - 31595s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24117/Unknown - 31597s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24118/Unknown - 31598s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24119/Unknown - 31599s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24120/Unknown - 31600s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24121/Unknown - 31601s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24122/Unknown - 31603s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24123/Unknown - 31604s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24124/Unknown - 31605s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24125/Unknown - 31606s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24126/Unknown - 31608s 1s/step - loss: 1.2666 - accuracy: 0.5013
  24127/Unknown - 31609s 1s/step - loss: 1.2665 - accuracy: 0.5013
  24128/Unknown - 31611s 1s/step - loss: 1.2665 - accuracy: 0.5013
  24129/Unknown - 31612s 1s/step - loss: 1.2665 - accuracy: 0.5013
  24130/Unknown - 31613s 1s/step - loss: 1.2665 - accuracy: 0.5013
  24131/Unknown - 31614s 1s/step - loss: 1.2665 - accuracy: 0.5013
  24132/Unknown - 31616s 1s/step - loss: 1.2665 - accuracy: 0.5013
  24133/Unknown - 31617s 1s/step - loss: 1.2665 - accuracy: 0.5013
  24134/Unknown - 31618s 1s/step - loss: 1.2665 - accuracy: 0.5013
  24135/Unknown - 31619s 1s/step - loss: 1.2665 - accuracy: 0.5013
  24136/Unknown - 31621s 1s/step - loss: 1.2665 - accuracy: 0.5013
  24137/Unknown - 31622s 1s/step - loss: 1.2665 - accuracy: 0.5013
  24138/Unknown - 31623s 1s/step - loss: 1.2665 - accuracy: 0.5013
  24139/Unknown - 31625s 1s/step - loss: 1.2665 - accuracy: 0.5014
  24140/Unknown - 31626s 1s/step - loss: 1.2664 - accuracy: 0.5014
  24141/Unknown - 31627s 1s/step - loss: 1.2664 - accuracy: 0.5014
  24142/Unknown - 31629s 1s/step - loss: 1.2664 - accuracy: 0.5014
  24143/Unknown - 31630s 1s/step - loss: 1.2664 - accuracy: 0.5014
  24144/Unknown - 31631s 1s/step - loss: 1.2664 - accuracy: 0.5014
  24145/Unknown - 31632s 1s/step - loss: 1.2664 - accuracy: 0.5014
  24146/Unknown - 31633s 1s/step - loss: 1.2664 - accuracy: 0.5014
  24147/Unknown - 31635s 1s/step - loss: 1.2664 - accuracy: 0.5014
  24148/Unknown - 31636s 1s/step - loss: 1.2664 - accuracy: 0.5014
  24149/Unknown - 31637s 1s/step - loss: 1.2664 - accuracy: 0.5014
  24150/Unknown - 31639s 1s/step - loss: 1.2664 - accuracy: 0.5014
  24151/Unknown - 31640s 1s/step - loss: 1.2663 - accuracy: 0.5014
  24152/Unknown - 31641s 1s/step - loss: 1.2663 - accuracy: 0.5014
  24153/Unknown - 31643s 1s/step - loss: 1.2663 - accuracy: 0.5014
  24154/Unknown - 31644s 1s/step - loss: 1.2663 - accuracy: 0.5014
  24155/Unknown - 31645s 1s/step - loss: 1.2663 - accuracy: 0.5014
  24156/Unknown - 31647s 1s/step - loss: 1.2663 - accuracy: 0.5014
  24157/Unknown - 31648s 1s/step - loss: 1.2663 - accuracy: 0.5014
  24158/Unknown - 31649s 1s/step - loss: 1.2663 - accuracy: 0.5014
  24159/Unknown - 31651s 1s/step - loss: 1.2663 - accuracy: 0.5014
  24160/Unknown - 31652s 1s/step - loss: 1.2663 - accuracy: 0.5015
  24161/Unknown - 31653s 1s/step - loss: 1.2663 - accuracy: 0.5015
  24162/Unknown - 31655s 1s/step - loss: 1.2663 - accuracy: 0.5015
  24163/Unknown - 31656s 1s/step - loss: 1.2662 - accuracy: 0.5015
  24164/Unknown - 31657s 1s/step - loss: 1.2662 - accuracy: 0.5015
  24165/Unknown - 31659s 1s/step - loss: 1.2662 - accuracy: 0.5015
  24166/Unknown - 31660s 1s/step - loss: 1.2662 - accuracy: 0.5015
  24167/Unknown - 31661s 1s/step - loss: 1.2662 - accuracy: 0.5015
  24168/Unknown - 31663s 1s/step - loss: 1.2661 - accuracy: 0.5015
  24169/Unknown - 31664s 1s/step - loss: 1.2661 - accuracy: 0.5015
  24170/Unknown - 31665s 1s/step - loss: 1.2661 - accuracy: 0.5015
  24171/Unknown - 31667s 1s/step - loss: 1.2661 - accuracy: 0.5015
  24172/Unknown - 31668s 1s/step - loss: 1.2661 - accuracy: 0.5015
  24173/Unknown - 31669s 1s/step - loss: 1.2661 - accuracy: 0.5015
  24174/Unknown - 31670s 1s/step - loss: 1.2661 - accuracy: 0.5015
  24175/Unknown - 31672s 1s/step - loss: 1.2660 - accuracy: 0.5015
  24176/Unknown - 31673s 1s/step - loss: 1.2660 - accuracy: 0.5015
  24177/Unknown - 31674s 1s/step - loss: 1.2660 - accuracy: 0.5015
  24178/Unknown - 31675s 1s/step - loss: 1.2660 - accuracy: 0.5015
  24179/Unknown - 31677s 1s/step - loss: 1.2660 - accuracy: 0.5016
  24180/Unknown - 31678s 1s/step - loss: 1.2660 - accuracy: 0.5016
  24181/Unknown - 31679s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24182/Unknown - 31681s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24183/Unknown - 31682s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24184/Unknown - 31683s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24185/Unknown - 31685s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24186/Unknown - 31686s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24187/Unknown - 31687s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24188/Unknown - 31688s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24189/Unknown - 31690s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24190/Unknown - 31691s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24191/Unknown - 31692s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24192/Unknown - 31694s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24193/Unknown - 31695s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24194/Unknown - 31696s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24195/Unknown - 31697s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24196/Unknown - 31699s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24197/Unknown - 31700s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24198/Unknown - 31702s 1s/step - loss: 1.2659 - accuracy: 0.5016
  24199/Unknown - 31703s 1s/step - loss: 1.2658 - accuracy: 0.5016
  24200/Unknown - 31704s 1s/step - loss: 1.2658 - accuracy: 0.5016
  24201/Unknown - 31705s 1s/step - loss: 1.2658 - accuracy: 0.5016
  24202/Unknown - 31707s 1s/step - loss: 1.2658 - accuracy: 0.5016
  24203/Unknown - 31708s 1s/step - loss: 1.2658 - accuracy: 0.5016
  24204/Unknown - 31709s 1s/step - loss: 1.2658 - accuracy: 0.5016
  24205/Unknown - 31710s 1s/step - loss: 1.2658 - accuracy: 0.5016
  24206/Unknown - 31712s 1s/step - loss: 1.2658 - accuracy: 0.5016
  24207/Unknown - 31713s 1s/step - loss: 1.2658 - accuracy: 0.5017
  24208/Unknown - 31715s 1s/step - loss: 1.2658 - accuracy: 0.5016
  24209/Unknown - 31716s 1s/step - loss: 1.2658 - accuracy: 0.5017
  24210/Unknown - 31717s 1s/step - loss: 1.2658 - accuracy: 0.5017
  24211/Unknown - 31718s 1s/step - loss: 1.2658 - accuracy: 0.5017
  24212/Unknown - 31720s 1s/step - loss: 1.2658 - accuracy: 0.5017
  24213/Unknown - 31721s 1s/step - loss: 1.2658 - accuracy: 0.5017
  24214/Unknown - 31722s 1s/step - loss: 1.2657 - accuracy: 0.5017
  24215/Unknown - 31724s 1s/step - loss: 1.2657 - accuracy: 0.5017
  24216/Unknown - 31725s 1s/step - loss: 1.2657 - accuracy: 0.5017
  24217/Unknown - 31726s 1s/step - loss: 1.2657 - accuracy: 0.5017
  24218/Unknown - 31728s 1s/step - loss: 1.2657 - accuracy: 0.5017
  24219/Unknown - 31729s 1s/step - loss: 1.2656 - accuracy: 0.5017
  24220/Unknown - 31730s 1s/step - loss: 1.2656 - accuracy: 0.5017
  24221/Unknown - 31732s 1s/step - loss: 1.2656 - accuracy: 0.5017
  24222/Unknown - 31733s 1s/step - loss: 1.2656 - accuracy: 0.5017
  24223/Unknown - 31735s 1s/step - loss: 1.2656 - accuracy: 0.5017
  24224/Unknown - 31736s 1s/step - loss: 1.2656 - accuracy: 0.5017
  24225/Unknown - 31737s 1s/step - loss: 1.2656 - accuracy: 0.5017
  24226/Unknown - 31738s 1s/step - loss: 1.2656 - accuracy: 0.5017
  24227/Unknown - 31739s 1s/step - loss: 1.2656 - accuracy: 0.5017
  24228/Unknown - 31741s 1s/step - loss: 1.2656 - accuracy: 0.5017
  24229/Unknown - 31742s 1s/step - loss: 1.2656 - accuracy: 0.5017
  24230/Unknown - 31743s 1s/step - loss: 1.2656 - accuracy: 0.5017
  24231/Unknown - 31745s 1s/step - loss: 1.2655 - accuracy: 0.5017
  24232/Unknown - 31746s 1s/step - loss: 1.2655 - accuracy: 0.5017
  24233/Unknown - 31747s 1s/step - loss: 1.2655 - accuracy: 0.5018
  24234/Unknown - 31749s 1s/step - loss: 1.2655 - accuracy: 0.5018
  24235/Unknown - 31750s 1s/step - loss: 1.2655 - accuracy: 0.5018
  24236/Unknown - 31751s 1s/step - loss: 1.2655 - accuracy: 0.5018
  24237/Unknown - 31753s 1s/step - loss: 1.2655 - accuracy: 0.5018
  24238/Unknown - 31754s 1s/step - loss: 1.2655 - accuracy: 0.5018
  24239/Unknown - 31755s 1s/step - loss: 1.2655 - accuracy: 0.5018
  24240/Unknown - 31757s 1s/step - loss: 1.2655 - accuracy: 0.5018
  24241/Unknown - 31758s 1s/step - loss: 1.2654 - accuracy: 0.5018
  24242/Unknown - 31759s 1s/step - loss: 1.2654 - accuracy: 0.5018
  24243/Unknown - 31760s 1s/step - loss: 1.2654 - accuracy: 0.5018
  24244/Unknown - 31762s 1s/step - loss: 1.2654 - accuracy: 0.5018
  24245/Unknown - 31763s 1s/step - loss: 1.2654 - accuracy: 0.5018
  24246/Unknown - 31764s 1s/step - loss: 1.2654 - accuracy: 0.5018
  24247/Unknown - 31766s 1s/step - loss: 1.2653 - accuracy: 0.5018
  24248/Unknown - 31767s 1s/step - loss: 1.2653 - accuracy: 0.5018
  24249/Unknown - 31768s 1s/step - loss: 1.2654 - accuracy: 0.5018
  24250/Unknown - 31770s 1s/step - loss: 1.2654 - accuracy: 0.5018
  24251/Unknown - 31771s 1s/step - loss: 1.2654 - accuracy: 0.5018
  24252/Unknown - 31772s 1s/step - loss: 1.2653 - accuracy: 0.5018
  24253/Unknown - 31773s 1s/step - loss: 1.2653 - accuracy: 0.5018
  24254/Unknown - 31775s 1s/step - loss: 1.2653 - accuracy: 0.5018
  24255/Unknown - 31776s 1s/step - loss: 1.2653 - accuracy: 0.5019
  24256/Unknown - 31777s 1s/step - loss: 1.2653 - accuracy: 0.5019
  24257/Unknown - 31779s 1s/step - loss: 1.2653 - accuracy: 0.5019
  24258/Unknown - 31780s 1s/step - loss: 1.2653 - accuracy: 0.5019
  24259/Unknown - 31781s 1s/step - loss: 1.2653 - accuracy: 0.5019
  24260/Unknown - 31783s 1s/step - loss: 1.2653 - accuracy: 0.5019
  24261/Unknown - 31784s 1s/step - loss: 1.2653 - accuracy: 0.5019
  24262/Unknown - 31785s 1s/step - loss: 1.2652 - accuracy: 0.5019
  24263/Unknown - 31786s 1s/step - loss: 1.2652 - accuracy: 0.5019
  24264/Unknown - 31788s 1s/step - loss: 1.2652 - accuracy: 0.5019
  24265/Unknown - 31789s 1s/step - loss: 1.2652 - accuracy: 0.5019
  24266/Unknown - 31791s 1s/step - loss: 1.2652 - accuracy: 0.5019
  24267/Unknown - 31792s 1s/step - loss: 1.2652 - accuracy: 0.5019
  24268/Unknown - 31793s 1s/step - loss: 1.2652 - accuracy: 0.5019
  24269/Unknown - 31794s 1s/step - loss: 1.2651 - accuracy: 0.5019
  24270/Unknown - 31796s 1s/step - loss: 1.2651 - accuracy: 0.5019
  24271/Unknown - 31797s 1s/step - loss: 1.2651 - accuracy: 0.5020
  24272/Unknown - 31798s 1s/step - loss: 1.2651 - accuracy: 0.5020
  24273/Unknown - 31800s 1s/step - loss: 1.2651 - accuracy: 0.5020
  24274/Unknown - 31801s 1s/step - loss: 1.2651 - accuracy: 0.5020
  24275/Unknown - 31802s 1s/step - loss: 1.2651 - accuracy: 0.5020
  24276/Unknown - 31804s 1s/step - loss: 1.2650 - accuracy: 0.5020
  24277/Unknown - 31805s 1s/step - loss: 1.2650 - accuracy: 0.5020
  24278/Unknown - 31806s 1s/step - loss: 1.2650 - accuracy: 0.5020
  24279/Unknown - 31807s 1s/step - loss: 1.2650 - accuracy: 0.5020
  24280/Unknown - 31809s 1s/step - loss: 1.2650 - accuracy: 0.5020
  24281/Unknown - 31810s 1s/step - loss: 1.2650 - accuracy: 0.5020
  24282/Unknown - 31811s 1s/step - loss: 1.2650 - accuracy: 0.5020
  24283/Unknown - 31813s 1s/step - loss: 1.2649 - accuracy: 0.5020
  24284/Unknown - 31814s 1s/step - loss: 1.2649 - accuracy: 0.5020
  24285/Unknown - 31815s 1s/step - loss: 1.2649 - accuracy: 0.5020
  24286/Unknown - 31816s 1s/step - loss: 1.2649 - accuracy: 0.5020
  24287/Unknown - 31818s 1s/step - loss: 1.2649 - accuracy: 0.5020
  24288/Unknown - 31819s 1s/step - loss: 1.2649 - accuracy: 0.5020
  24289/Unknown - 31820s 1s/step - loss: 1.2649 - accuracy: 0.5020
  24290/Unknown - 31822s 1s/step - loss: 1.2649 - accuracy: 0.5020
  24291/Unknown - 31823s 1s/step - loss: 1.2649 - accuracy: 0.5020
  24292/Unknown - 31824s 1s/step - loss: 1.2649 - accuracy: 0.5020
  24293/Unknown - 31825s 1s/step - loss: 1.2648 - accuracy: 0.5020
  24294/Unknown - 31827s 1s/step - loss: 1.2648 - accuracy: 0.5021
  24295/Unknown - 31828s 1s/step - loss: 1.2648 - accuracy: 0.5020
  24296/Unknown - 31829s 1s/step - loss: 1.2648 - accuracy: 0.5021
  24297/Unknown - 31830s 1s/step - loss: 1.2648 - accuracy: 0.5021
  24298/Unknown - 31831s 1s/step - loss: 1.2648 - accuracy: 0.5021
  24299/Unknown - 31833s 1s/step - loss: 1.2648 - accuracy: 0.5021
  24300/Unknown - 31834s 1s/step - loss: 1.2647 - accuracy: 0.5021
  24301/Unknown - 31835s 1s/step - loss: 1.2647 - accuracy: 0.5021
  24302/Unknown - 31837s 1s/step - loss: 1.2647 - accuracy: 0.5021
  24303/Unknown - 31838s 1s/step - loss: 1.2647 - accuracy: 0.5021
  24304/Unknown - 31839s 1s/step - loss: 1.2647 - accuracy: 0.5021
  24305/Unknown - 31841s 1s/step - loss: 1.2647 - accuracy: 0.5021
  24306/Unknown - 31842s 1s/step - loss: 1.2647 - accuracy: 0.5021
  24307/Unknown - 31843s 1s/step - loss: 1.2647 - accuracy: 0.5021
  24308/Unknown - 31844s 1s/step - loss: 1.2647 - accuracy: 0.5021
  24309/Unknown - 31845s 1s/step - loss: 1.2647 - accuracy: 0.5021
  24310/Unknown - 31847s 1s/step - loss: 1.2646 - accuracy: 0.5021
  24311/Unknown - 31848s 1s/step - loss: 1.2646 - accuracy: 0.5021
  24312/Unknown - 31849s 1s/step - loss: 1.2646 - accuracy: 0.5021
  24313/Unknown - 31851s 1s/step - loss: 1.2646 - accuracy: 0.5022
  24314/Unknown - 31852s 1s/step - loss: 1.2646 - accuracy: 0.5022
  24315/Unknown - 31853s 1s/step - loss: 1.2646 - accuracy: 0.5022
  24316/Unknown - 31854s 1s/step - loss: 1.2646 - accuracy: 0.5022
  24317/Unknown - 31856s 1s/step - loss: 1.2646 - accuracy: 0.5022
  24318/Unknown - 31857s 1s/step - loss: 1.2646 - accuracy: 0.5022
  24319/Unknown - 31858s 1s/step - loss: 1.2646 - accuracy: 0.5022
  24320/Unknown - 31859s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24321/Unknown - 31860s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24322/Unknown - 31862s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24323/Unknown - 31863s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24324/Unknown - 31865s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24325/Unknown - 31866s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24326/Unknown - 31867s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24327/Unknown - 31868s 1s/step - loss: 1.2646 - accuracy: 0.5022
  24328/Unknown - 31870s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24329/Unknown - 31871s 1s/step - loss: 1.2646 - accuracy: 0.5022
  24330/Unknown - 31872s 1s/step - loss: 1.2646 - accuracy: 0.5022
  24331/Unknown - 31874s 1s/step - loss: 1.2646 - accuracy: 0.5022
  24332/Unknown - 31875s 1s/step - loss: 1.2646 - accuracy: 0.5022
  24333/Unknown - 31876s 1s/step - loss: 1.2646 - accuracy: 0.5022
  24334/Unknown - 31878s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24335/Unknown - 31879s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24336/Unknown - 31880s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24337/Unknown - 31882s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24338/Unknown - 31883s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24339/Unknown - 31884s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24340/Unknown - 31885s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24341/Unknown - 31887s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24342/Unknown - 31888s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24343/Unknown - 31889s 1s/step - loss: 1.2645 - accuracy: 0.5022
  24344/Unknown - 31890s 1s/step - loss: 1.2644 - accuracy: 0.5022
  24345/Unknown - 31892s 1s/step - loss: 1.2644 - accuracy: 0.5022
  24346/Unknown - 31893s 1s/step - loss: 1.2644 - accuracy: 0.5022
  24347/Unknown - 31894s 1s/step - loss: 1.2644 - accuracy: 0.5022
  24348/Unknown - 31896s 1s/step - loss: 1.2644 - accuracy: 0.5022
  24349/Unknown - 31897s 1s/step - loss: 1.2644 - accuracy: 0.5022
  24350/Unknown - 31899s 1s/step - loss: 1.2644 - accuracy: 0.5022
  24351/Unknown - 31900s 1s/step - loss: 1.2644 - accuracy: 0.5022
  24352/Unknown - 31901s 1s/step - loss: 1.2643 - accuracy: 0.5023
  24353/Unknown - 31903s 1s/step - loss: 1.2643 - accuracy: 0.5023
  24354/Unknown - 31904s 1s/step - loss: 1.2643 - accuracy: 0.5023
  24355/Unknown - 31905s 1s/step - loss: 1.2643 - accuracy: 0.5023
  24356/Unknown - 31907s 1s/step - loss: 1.2643 - accuracy: 0.5023
  24357/Unknown - 31908s 1s/step - loss: 1.2643 - accuracy: 0.5023
  24358/Unknown - 31909s 1s/step - loss: 1.2643 - accuracy: 0.5023
  24359/Unknown - 31911s 1s/step - loss: 1.2643 - accuracy: 0.5023
  24360/Unknown - 31912s 1s/step - loss: 1.2643 - accuracy: 0.5023
  24361/Unknown - 31913s 1s/step - loss: 1.2643 - accuracy: 0.5023
  24362/Unknown - 31915s 1s/step - loss: 1.2643 - accuracy: 0.5023
  24363/Unknown - 31916s 1s/step - loss: 1.2642 - accuracy: 0.5023
  24364/Unknown - 31917s 1s/step - loss: 1.2642 - accuracy: 0.5023
  24365/Unknown - 31919s 1s/step - loss: 1.2642 - accuracy: 0.5023
  24366/Unknown - 31920s 1s/step - loss: 1.2642 - accuracy: 0.5023
  24367/Unknown - 31922s 1s/step - loss: 1.2642 - accuracy: 0.5023
  24368/Unknown - 31923s 1s/step - loss: 1.2642 - accuracy: 0.5023
  24369/Unknown - 31924s 1s/step - loss: 1.2642 - accuracy: 0.5023
  24370/Unknown - 31925s 1s/step - loss: 1.2642 - accuracy: 0.5023
